 types, all=QUA04                                                                         
 end_types                                                                                
 COORDINATES                                                                              
    8914    9054    9053    9118    9119                                                  
    8915    9055    9054    9119    9120                                                  
    8916    9056    9055    9120    9121                                                  
    8917    9057    9056    9121    9122                                                  
    8918    9058    9057    9122    9123                                                  
    8919    9059    9058    9123    9124                                                  
    8920    9060    9059    9124    9125                                                  
    8921    9061    9060    9125    9126                                                  
    8922    9062    9061    9126    9127                                                  
    8923    9063    9062    9127    9128                                                  
    8924    9064    9063    9128    9129                                                  
    8925    9065    9064    9129    9130                                                  
    8926    9066    9065    9130    9131                                                  
    8927    9067    9066    9131    9132                                                  
    8928    9068    9067    9132    9133                                                  
    8929    9069    9068    9133    9134                                                  
    8930    9070    9069    9134    9135                                                  
    8931    9071    9070    9135    9136                                                  
    8932    9072    9071    9136    9137                                                  
    8933    9073    9072    9137    9138                                                  
    8934    9074    9073    9138    9139                                                  
    8935    9075    9074    9139    9140                                                  
    8936    9076    9075    9140    9141                                                  
    8937    9077    9076    9141    9142                                                  
    8938    9078    9077    9142    9143                                                  
    8939    9079    9078    9143    9144                                                  
    8940    9080    9079    9144    9145                                                  
    8941    9081    9080    9145    9146                                                  
    8942    9082    9081    9146    9147                                                  
    8943    9083    9082    9147    9148                                                  
    8944    9084    9083    9148    9149                                                  
    8945    9085    9084    9149    9150                                                  
    8946    9086    9085    9150    9151                                                  
    8947    9087    9086    9151    9152                                                  
    8948    9088    9087    9152    9153                                                  
    8949    9089    9088    9153    9154                                                  
    8950    9090    9089    9154    9155                                                  
    8951    9091    9090    9155    9156                                                  
    8952    9092    9091    9156    9157                                                  
    8953    9093    9092    9157    9158                                                  
    8954    9094    9093    9158    9159                                                  
    8955    9095    9094    9159    9160                                                  
    8956    9096    9095    9160    9161                                                  
    8957    9097    9096    9161    9162                                                  
    8958    9098    9097    9162    9163                                                  
    8959    9099    9098    9163    9164                                                  
    8960    9100    9099    9164    9165                                                  
    8961    9102    9101    9166    9167                                                  
    8962    9103    9102    9167    9168                                                  
    8963    9104    9103    9168    9169                                                  
    8964    9105    9104    9169    9170                                                  
    8965    9106    9105    9170    9171                                                  
    8966    9107    9106    9171    9172                                                  
    8967    9108    9107    9172    9173                                                  
    8968    9109    9108    9173    9174                                                  
    8969    9110    9109    9174    9175                                                  
    8970    9111    9110    9175    9176                                                  
    8971    9112    9111    9176    9177                                                  
    8972    9113    9112    9177    9178                                                  
    8973    9114    9113    9178    9179                                                  
    8974    9115    9114    9179    9180                                                  
    8975    9116    9115    9180    9181                                                  
    8976    9117    9116    9181    9182                                                  
    8977    9118    9117    9182    9183                                                  
    8978    9119    9118    9183    9184                                                  
    8979    9120    9119    9184    9185                                                  
    8980    9121    9120    9185    9186                                                  
    8981    9122    9121    9186    9187                                                  
    8982    9123    9122    9187    9188                                                  
    8983    9124    9123    9188    9189                                                  
    8984    9125    9124    9189    9190                                                  
    8985    9126    9125    9190    9191                                                  
    8986    9127    9126    9191    9192                                                  
    8987    9128    9127    9192    9193                                                  
    8988    9129    9128    9193    9194                                                  
    8989    9130    9129    9194    9195                                                  
    8990    9131    9130    9195    9196                                                  
    8991    9132    9131    9196    9197                                                  
    8992    9133    9132    9197    9198                                                  
    8993    9134    9133    9198    9199                                                  
    8994    9135    9134    9199    9200                                                  
    8995    9136    9135    9200    9201                                                  
    8996    9137    9136    9201    9202                                                  
    8997    9138    9137    9202    9203                                                  
    8998    9139    9138    9203    9204                                                  
    8999    9140    9139    9204    9205                                                  
    9000    9141    9140    9205    9206                                                  
    9001    9142    9141    9206    9207                                                  
    9002    9143    9142    9207    9208                                                  
    9003    9144    9143    9208    9209                                                  
    9004    9145    9144    9209    9210                                                  
    9005    9146    9145    9210    9211                                                  
    9006    9147    9146    9211    9212                                                  
    9007    9148    9147    9212    9213                                                  
    9008    9149    9148    9213    9214                                                  
    9009    9150    9149    9214    9215                                                  
    9010    9151    9150    9215    9216                                                  
    9011    9152    9151    9216    9217                                                  
    9012    9153    9152    9217    9218                                                  
    9013    9154    9153    9218    9219                                                  
    9014    9155    9154    9219    9220                                                  
    9015    9156    9155    9220    9221                                                  
    9016    9157    9156    9221    9222                                                  
    9017    9158    9157    9222    9223                                                  
    9018    9159    9158    9223    9224                                                  
    9019    9160    9159    9224    9225                                                  
    9020    9161    9160    9225    9226                                                  
    9021    9162    9161    9226    9227                                                  
    9022    9163    9162    9227    9228                                                  
    9023    9164    9163    9228    9229                                                  
    9024    9165    9164    9229    9230                                                  
    9025    9167    9166    9231    9232                                                  
    9026    9168    9167    9232    9233                                                  
    9027    9169    9168    9233    9234                                                  
    9028    9170    9169    9234    9235                                                  
    9029    9171    9170    9235    9236                                                  
    9030    9172    9171    9236    9237                                                  
    9031    9173    9172    9237    9238                                                  
    9032    9174    9173    9238    9239                                                  
    9033    9175    9174    9239    9240                                                  
    9034    9176    9175    9240    9241                                                  
    9035    9177    9176    9241    9242                                                  
    9036    9178    9177    9242    9243                                                  
    9037    9179    9178    9243    9244                                                  
    9038    9180    9179    9244    9245                                                  
    9039    9181    9180    9245    9246                                                  
    9040    9182    9181    9246    9247                                                  
    9041    9183    9182    9247    9248                                                  
    9042    9184    9183    9248    9249                                                  
    9043    9185    9184    9249    9250                                                  
    9044    9186    9185    9250    9251                                                  
    9045    9187    9186    9251    9252                                                  
    9046    9188    9187    9252    9253                                                  
    9047    9189    9188    9253    9254                                                  
    9048    9190    9189    9254    9255                                                  
    9049    9191    9190    9255    9256                                                  
    9050    9192    9191    9256    9257                                                  
    9051    9193    9192    9257    9258                                                  
    9052    9194    9193    9258    9259                                                  
    9053    9195    9194    9259    9260                                                  
    9054    9196    9195    9260    9261                                                  
    9055    9197    9196    9261    9262                                                  
    9056    9198    9197    9262    9263                                                  
    9057    9199    9198    9263    9264                                                  
    9058    9200    9199    9264    9265                                                  
    9059    9201    9200    9265    9266                                                  
    9060    9202    9201    9266    9267                                                  
    9061    9203    9202    9267    9268                                                  
    9062    9204    9203    9268    9269                                                  
    9063    9205    9204    9269    9270                                                  
    9064    9206    9205    9270    9271                                                  
    9065    9207    9206    9271    9272                                                  
    9066    9208    9207    9272    9273                                                  
    9067    9209    9208    9273    9274                                                  
    9068    9210    9209    9274    9275                                                  
    9069    9211    9210    9275    9276                                                  
    9070    9212    9211    9276    9277                                                  
    9071    9213    9212    9277    9278                                                  
    9072    9214    9213    9278    9279                                                  
    9073    9215    9214    9279    9280                                                  
    9074    9216    9215    9280    9281                                                  
    9075    9217    9216    9281    9282                                                  
    9076    9218    9217    9282    9283                                                  
    9077    9219    9218    9283    9284                                                  
    9078    9220    9219    9284    9285                                                  
    9079    9221    9220    9285    9286                                                  
    9080    9222    9221    9286    9287                                                  
    9081    9223    9222    9287    9288                                                  
    9082    9224    9223    9288    9289                                                  
    9083    9225    9224    9289    9290                                                  
    9084    9226    9225    9290    9291                                                  
    9085    9227    9226    9291    9292                                                  
    9086    9228    9227    9292    9293                                                  
    9087    9229    9228    9293    9294                                                  
    9088    9230    9229    9294    9295                                                  
    9089    9232    9231    9296    9297                                                  
    9090    9233    9232    9297    9298                                                  
    9091    9234    9233    9298    9299                                                  
    9092    9235    9234    9299    9300                                                  
    9093    9236    9235    9300    9301                                                  
    9094    9237    9236    9301    9302                                                  
    9095    9238    9237    9302    9303                                                  
    9096    9239    9238    9303    9304                                                  
    9097    9240    9239    9304    9305                                                  
    9098    9241    9240    9305    9306                                                  
    9099    9242    9241    9306    9307                                                  
    9100    9243    9242    9307    9308                                                  
    9101    9244    9243    9308    9309                                                  
    9102    9245    9244    9309    9310                                                  
    9103    9246    9245    9310    9311                                                  
    9104    9247    9246    9311    9312                                                  
    9105    9248    9247    9312    9313                                                  
    9106    9249    9248    9313    9314                                                  
    9107    9250    9249    9314    9315                                                  
    9108    9251    9250    9315    9316                                                  
    9109    9252    9251    9316    9317                                                  
    9110    9253    9252    9317    9318                                                  
    9111    9254    9253    9318    9319                                                  
    9112    9255    9254    9319    9320                                                  
    9113    9256    9255    9320    9321                                                  
    9114    9257    9256    9321    9322                                                  
    9115    9258    9257    9322    9323                                                  
    9116    9259    9258    9323    9324                                                  
    9117    9260    9259    9324    9325                                                  
    9118    9261    9260    9325    9326                                                  
    9119    9262    9261    9326    9327                                                  
    9120    9263    9262    9327    9328                                                  
    9121    9264    9263    9328    9329                                                  
    9122    9265    9264    9329    9330                                                  
    9123    9266    9265    9330    9331                                                  
    9124    9267    9266    9331    9332                                                  
    9125    9268    9267    9332    9333                                                  
    9126    9269    9268    9333    9334                                                  
    9127    9270    9269    9334    9335                                                  
    9128    9271    9270    9335    9336                                                  
    9129    9272    9271    9336    9337                                                  
    9130    9273    9272    9337    9338                                                  
    9131    9274    9273    9338    9339                                                  
    9132    9275    9274    9339    9340                                                  
    9133    9276    9275    9340    9341                                                  
    9134    9277    9276    9341    9342                                                  
    9135    9278    9277    9342    9343                                                  
    9136    9279    9278    9343    9344                                                  
    9137    9280    9279    9344    9345                                                  
    9138    9281    9280    9345    9346                                                  
    9139    9282    9281    9346    9347                                                  
    9140    9283    9282    9347    9348                                                  
    9141    9284    9283    9348    9349                                                  
    9142    9285    9284    9349    9350                                                  
    9143    9286    9285    9350    9351                                                  
    9144    9287    9286    9351    9352                                                  
    9145    9288    9287    9352    9353                                                  
    9146    9289    9288    9353    9354                                                  
    9147    9290    9289    9354    9355                                                  
    9148    9291    9290    9355    9356                                                  
    9149    9292    9291    9356    9357                                                  
    9150    9293    9292    9357    9358                                                  
    9151    9294    9293    9358    9359                                                  
    9152    9295    9294    9359    9360                                                  
    9153    9297    9296    9361    9362                                                  
    9154    9298    9297    9362    9363                                                  
    9155    9299    9298    9363    9364                                                  
    9156    9300    9299    9364    9365                                                  
    9157    9301    9300    9365    9366                                                  
    9158    9302    9301    9366    9367                                                  
    9159    9303    9302    9367    9368                                                  
    9160    9304    9303    9368    9369                                                  
    9161    9305    9304    9369    9370                                                  
    9162    9306    9305    9370    9371                                                  
    9163    9307    9306    9371    9372                                                  
    9164    9308    9307    9372    9373                                                  
    9165    9309    9308    9373    9374                                                  
    9166    9310    9309    9374    9375                                                  
    9167    9311    9310    9375    9376                                                  
    9168    9312    9311    9376    9377                                                  
    9169    9313    9312    9377    9378                                                  
    9170    9314    9313    9378    9379                                                  
    9171    9315    9314    9379    9380                                                  
    9172    9316    9315    9380    9381                                                  
    9173    9317    9316    9381    9382                                                  
    9174    9318    9317    9382    9383                                                  
    9175    9319    9318    9383    9384                                                  
    9176    9320    9319    9384    9385                                                  
    9177    9321    9320    9385    9386                                                  
    9178    9322    9321    9386    9387                                                  
    9179    9323    9322    9387    9388                                                  
    9180    9324    9323    9388    9389                                                  
    9181    9325    9324    9389    9390                                                  
    9182    9326    9325    9390    9391                                                  
    9183    9327    9326    9391    9392                                                  
    9184    9328    9327    9392    9393                                                  
    9185    9329    9328    9393    9394                                                  
    9186    9330    9329    9394    9395                                                  
    9187    9331    9330    9395    9396                                                  
    9188    9332    9331    9396    9397                                                  
    9189    9333    9332    9397    9398                                                  
    9190    9334    9333    9398    9399                                                  
    9191    9335    9334    9399    9400                                                  
    9192    9336    9335    9400    9401                                                  
    9193    9337    9336    9401    9402                                                  
    9194    9338    9337    9402    9403                                                  
    9195    9339    9338    9403    9404                                                  
    9196    9340    9339    9404    9405                                                  
    9197    9341    9340    9405    9406                                                  
    9198    9342    9341    9406    9407                                                  
    9199    9343    9342    9407    9408                                                  
    9200    9344    9343    9408    9409                                                  
    9201    9345    9344    9409    9410                                                  
    9202    9346    9345    9410    9411                                                  
    9203    9347    9346    9411    9412                                                  
    9204    9348    9347    9412    9413                                                  
    9205    9349    9348    9413    9414                                                  
    9206    9350    9349    9414    9415                                                  
    9207    9351    9350    9415    9416                                                  
    9208    9352    9351    9416    9417                                                  
    9209    9353    9352    9417    9418                                                  
    9210    9354    9353    9418    9419                                                  
    9211    9355    9354    9419    9420                                                  
    9212    9356    9355    9420    9421                                                  
    9213    9357    9356    9421    9422                                                  
    9214    9358    9357    9422    9423                                                  
    9215    9359    9358    9423    9424                                                  
    9216    9360    9359    9424    9425                                                  
    9217    9362    9361    9426    9427                                                  
    9218    9363    9362    9427    9428                                                  
    9219    9364    9363    9428    9429                                                  
    9220    9365    9364    9429    9430                                                  
    9221    9366    9365    9430    9431                                                  
    9222    9367    9366    9431    9432                                                  
    9223    9368    9367    9432    9433                                                  
    9224    9369    9368    9433    9434                                                  
    9225    9370    9369    9434    9435                                                  
    9226    9371    9370    9435    9436                                                  
    9227    9372    9371    9436    9437                                                  
    9228    9373    9372    9437    9438                                                  
    9229    9374    9373    9438    9439                                                  
    9230    9375    9374    9439    9440                                                  
    9231    9376    9375    9440    9441                                                  
    9232    9377    9376    9441    9442                                                  
    9233    9378    9377    9442    9443                                                  
    9234    9379    9378    9443    9444                                                  
    9235    9380    9379    9444    9445                                                  
    9236    9381    9380    9445    9446                                                  
    9237    9382    9381    9446    9447                                                  
    9238    9383    9382    9447    9448                                                  
    9239    9384    9383    9448    9449                                                  
    9240    9385    9384    9449    9450                                                  
    9241    9386    9385    9450    9451                                                  
    9242    9387    9386    9451    9452                                                  
    9243    9388    9387    9452    9453                                                  
    9244    9389    9388    9453    9454                                                  
    9245    9390    9389    9454    9455                                                  
    9246    9391    9390    9455    9456                                                  
    9247    9392    9391    9456    9457                                                  
    9248    9393    9392    9457    9458                                                  
    9249    9394    9393    9458    9459                                                  
    9250    9395    9394    9459    9460                                                  
    9251    9396    9395    9460    9461                                                  
    9252    9397    9396    9461    9462                                                  
    9253    9398    9397    9462    9463                                                  
    9254    9399    9398    9463    9464                                                  
    9255    9400    9399    9464    9465                                                  
    9256    9401    9400    9465    9466                                                  
    9257    9402    9401    9466    9467                                                  
    9258    9403    9402    9467    9468                                                  
    9259    9404    9403    9468    9469                                                  
    9260    9405    9404    9469    9470                                                  
    9261    9406    9405    9470    9471                                                  
    9262    9407    9406    9471    9472                                                  
    9263    9408    9407    9472    9473                                                  
    9264    9409    9408    9473    9474                                                  
    9265    9410    9409    9474    9475                                                  
    9266    9411    9410    9475    9476                                                  
    9267    9412    9411    9476    9477                                                  
    9268    9413    9412    9477    9478                                                  
    9269    9414    9413    9478    9479                                                  
    9270    9415    9414    9479    9480                                                  
    9271    9416    9415    9480    9481                                                  
    9272    9417    9416    9481    9482                                                  
    9273    9418    9417    9482    9483                                                  
    9274    9419    9418    9483    9484                                                  
    9275    9420    9419    9484    9485                                                  
    9276    9421    9420    9485    9486                                                  
    9277    9422    9421    9486    9487                                                  
    9278    9423    9422    9487    9488                                                  
    9279    9424    9423    9488    9489                                                  
    9280    9425    9424    9489    9490                                                  
    9281    9427    9426    9491    9492                                                  
    9282    9428    9427    9492    9493                                                  
    9283    9429    9428    9493    9494                                                  
    9284    9430    9429    9494    9495                                                  
    9285    9431    9430    9495    9496                                                  
    9286    9432    9431    9496    9497                                                  
    9287    9433    9432    9497    9498                                                  
    9288    9434    9433    9498    9499                                                  
    9289    9435    9434    9499    9500                                                  
    9290    9436    9435    9500    9501                                                  
    9291    9437    9436    9501    9502                                                  
    9292    9438    9437    9502    9503                                                  
    9293    9439    9438    9503    9504                                                  
    9294    9440    9439    9504    9505                                                  
    9295    9441    9440    9505    9506                                                  
    9296    9442    9441    9506    9507                                                  
    9297    9443    9442    9507    9508                                                  
    9298    9444    9443    9508    9509                                                  
    9299    9445    9444    9509    9510                                                  
    9300    9446    9445    9510    9511                                                  
    9301    9447    9446    9511    9512                                                  
    9302    9448    9447    9512    9513                                                  
    9303    9449    9448    9513    9514                                                  
    9304    9450    9449    9514    9515                                                  
    9305    9451    9450    9515    9516                                                  
    9306    9452    9451    9516    9517                                                  
    9307    9453    9452    9517    9518                                                  
    9308    9454    9453    9518    9519                                                  
    9309    9455    9454    9519    9520                                                  
    9310    9456    9455    9520    9521                                                  
    9311    9457    9456    9521    9522                                                  
    9312    9458    9457    9522    9523                                                  
    9313    9459    9458    9523    9524                                                  
    9314    9460    9459    9524    9525                                                  
    9315    9461    9460    9525    9526                                                  
    9316    9462    9461    9526    9527                                                  
    9317    9463    9462    9527    9528                                                  
    9318    9464    9463    9528    9529                                                  
    9319    9465    9464    9529    9530                                                  
    9320    9466    9465    9530    9531                                                  
    9321    9467    9466    9531    9532                                                  
    9322    9468    9467    9532    9533                                                  
    9323    9469    9468    9533    9534                                                  
    9324    9470    9469    9534    9535                                                  
    9325    9471    9470    9535    9536                                                  
    9326    9472    9471    9536    9537                                                  
    9327    9473    9472    9537    9538                                                  
    9328    9474    9473    9538    9539                                                  
    9329    9475    9474    9539    9540                                                  
    9330    9476    9475    9540    9541                                                  
    9331    9477    9476    9541    9542                                                  
    9332    9478    9477    9542    9543                                                  
    9333    9479    9478    9543    9544                                                  
    9334    9480    9479    9544    9545                                                  
    9335    9481    9480    9545    9546                                                  
    9336    9482    9481    9546    9547                                                  
    9337    9483    9482    9547    9548                                                  
    9338    9484    9483    9548    9549                                                  
    9339    9485    9484    9549    9550                                                  
    9340    9486    9485    9550    9551                                                  
    9341    9487    9486    9551    9552                                                  
    9342    9488    9487    9552    9553                                                  
    9343    9489    9488    9553    9554                                                  
    9344    9490    9489    9554    9555                                                  
    9345    9492    9491    9556    9557                                                  
    9346    9493    9492    9557    9558                                                  
    9347    9494    9493    9558    9559                                                  
    9348    9495    9494    9559    9560                                                  
    9349    9496    9495    9560    9561                                                  
    9350    9497    9496    9561    9562                                                  
    9351    9498    9497    9562    9563                                                  
    9352    9499    9498    9563    9564                                                  
    9353    9500    9499    9564    9565                                                  
    9354    9501    9500    9565    9566                                                  
    9355    9502    9501    9566    9567                                                  
    9356    9503    9502    9567    9568                                                  
    9357    9504    9503    9568    9569                                                  
    9358    9505    9504    9569    9570                                                  
    9359    9506    9505    9570    9571                                                  
    9360    9507    9506    9571    9572                                                  
    9361    9508    9507    9572    9573                                                  
    9362    9509    9508    9573    9574                                                  
    9363    9510    9509    9574    9575                                                  
    9364    9511    9510    9575    9576                                                  
    9365    9512    9511    9576    9577                                                  
    9366    9513    9512    9577    9578                                                  
    9367    9514    9513    9578    9579                                                  
    9368    9515    9514    9579    9580                                                  
    9369    9516    9515    9580    9581                                                  
    9370    9517    9516    9581    9582                                                  
    9371    9518    9517    9582    9583                                                  
    9372    9519    9518    9583    9584                                                  
    9373    9520    9519    9584    9585                                                  
    9374    9521    9520    9585    9586                                                  
    9375    9522    9521    9586    9587                                                  
    9376    9523    9522    9587    9588                                                  
    9377    9524    9523    9588    9589                                                  
    9378    9525    9524    9589    9590                                                  
    9379    9526    9525    9590    9591                                                  
    9380    9527    9526    9591    9592                                                  
    9381    9528    9527    9592    9593                                                  
    9382    9529    9528    9593    9594                                                  
    9383    9530    9529    9594    9595                                                  
    9384    9531    9530    9595    9596                                                  
    9385    9532    9531    9596    9597                                                  
    9386    9533    9532    9597    9598                                                  
    9387    9534    9533    9598    9599                                                  
    9388    9535    9534    9599    9600                                                  
    9389    9536    9535    9600    9601                                                  
    9390    9537    9536    9601    9602                                                  
    9391    9538    9537    9602    9603                                                  
    9392    9539    9538    9603    9604                                                  
    9393    9540    9539    9604    9605                                                  
    9394    9541    9540    9605    9606                                                  
    9395    9542    9541    9606    9607                                                  
    9396    9543    9542    9607    9608                                                  
    9397    9544    9543    9608    9609                                                  
    9398    9545    9544    9609    9610                                                  
    9399    9546    9545    9610    9611                                                  
    9400    9547    9546    9611    9612                                                  
    9401    9548    9547    9612    9613                                                  
    9402    9549    9548    9613    9614                                                  
    9403    9550    9549    9614    9615                                                  
    9404    9551    9550    9615    9616                                                  
    9405    9552    9551    9616    9617                                                  
    9406    9553    9552    9617    9618                                                  
    9407    9554    9553    9618    9619                                                  
    9408    9555    9554    9619    9620                                                  
