N_VALUES: 21, 5, 21 

N_VARIABLES: 5

N_CHUNK_DATA_PER_LINE: 15


ZMEAN SUBDIVISION:
0.00000000e+00 2.27377644e-02 4.34084592e-02 6.22000000e-02 8.53300252e-02 1.10773053e-01 1.38760384e-01 1.69546447e-01 2.03411117e-01 2.40662254e-01 2.81638505e-01 3.26712380e-01 3.76293644e-01 4.30833033e-01 4.90826362e-01 
5.56819023e-01 6.29410951e-01 7.09262071e-01 7.97098303e-01 8.93718159e-01 1.00000000e+00 


ZVAR SUBDIVISION:
0.00000000e+00 1.56250000e-02 1.25000000e-01 4.21875000e-01 1.00000000e+00 


CMEAN SUBDIVISION:
0.00000000e+00 5.00000000e-02 1.00000000e-01 1.50000000e-01 2.00000000e-01 2.50000000e-01 3.00000000e-01 3.50000000e-01 4.00000000e-01 4.50000000e-01 5.00000000e-01 5.50000000e-01 6.00000000e-01 6.50000000e-01 7.00000000e-01 
7.50000000e-01 8.00000000e-01 8.50000000e-01 9.00000000e-01 9.50000000e-01 1.00000000e+00 


$$  1: ZMEAN
$$  2: ZVAR
$$  3: CMEAN
$$  4: Hmax
$$  5: Hmin
$$  6: Hmax2
$$  7: Hmin2
$$  8: Hminmax

ZMEAN    ZVAR    CMEAN    Hmax    Hmin    Hmax2    Hmin2    Hminmax    
5.56819023e-01 1.00000000e+00 9.50000000e-01 -9.77293625e+05 -1.11014800e+06 5.56865159e+11 5.57858030e+11 5.57038043e+11 
5.56819023e-01 1.00000000e+00 1.00000000e+00 -9.77293625e+05 -1.11014812e+06 5.56865159e+11 5.57858030e+11 5.57038043e+11 
6.29410951e-01 0.00000000e+00 0.00000000e+00 -1.10339112e+06 -1.24858612e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
6.29410951e-01 0.00000000e+00 5.00000000e-02 -1.10339112e+06 -1.25096450e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
6.29410951e-01 0.00000000e+00 1.00000000e-01 -1.10339112e+06 -1.25334788e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
6.29410951e-01 0.00000000e+00 1.50000000e-01 -1.10339112e+06 -1.25574325e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
6.29410951e-01 0.00000000e+00 2.00000000e-01 -1.10339112e+06 -1.25816788e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
6.29410951e-01 0.00000000e+00 2.50000000e-01 -1.10339112e+06 -1.26063475e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
6.29410951e-01 0.00000000e+00 3.00000000e-01 -1.10339112e+06 -1.26316362e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
6.29410951e-01 0.00000000e+00 3.50000000e-01 -1.10337188e+06 -1.26582550e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
6.29410951e-01 0.00000000e+00 4.00000000e-01 -1.10337188e+06 -1.27809350e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
6.29410951e-01 0.00000000e+00 4.50000000e-01 -1.10337188e+06 -1.30163575e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
6.29410951e-01 0.00000000e+00 5.00000000e-01 -1.10337188e+06 -1.32677888e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
6.29410951e-01 0.00000000e+00 5.50000000e-01 -1.10337188e+06 -1.35897138e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
6.29410951e-01 0.00000000e+00 6.00000000e-01 -1.10337188e+06 -1.39897475e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
6.29410951e-01 0.00000000e+00 6.50000000e-01 -1.10337188e+06 -1.45487600e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
6.29410951e-01 0.00000000e+00 7.00000000e-01 -1.10337188e+06 -1.53422712e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
6.29410951e-01 0.00000000e+00 7.50000000e-01 -1.10337188e+06 -1.63401150e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
6.29410951e-01 0.00000000e+00 8.00000000e-01 -1.10337188e+06 -1.72099275e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
6.29410951e-01 0.00000000e+00 8.50000000e-01 -1.10337188e+06 -1.83054975e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
6.29410951e-01 0.00000000e+00 9.00000000e-01 -1.10337188e+06 -1.87758988e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
6.29410951e-01 0.00000000e+00 9.50000000e-01 -1.10337188e+06 -1.87758975e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
6.29410951e-01 0.00000000e+00 1.00000000e+00 -1.10337188e+06 -1.87758988e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
6.29410951e-01 1.56250000e-02 0.00000000e+00 -1.10338925e+06 -1.24858400e+06 9.80917158e+11 9.98789546e+11 9.94543272e+11 
6.29410951e-01 1.56250000e-02 5.00000000e-02 -1.10338912e+06 -1.25095988e+06 9.80917158e+11 9.98884966e+11 9.94642362e+11 
6.29410951e-01 1.56250000e-02 1.00000000e-01 -1.10338912e+06 -1.25333888e+06 9.80917158e+11 9.98927434e+11 9.94739880e+11 
6.29410951e-01 1.56250000e-02 1.50000000e-01 -1.10338925e+06 -1.25572888e+06 9.80917158e+11 9.98970032e+11 9.94837660e+11 
6.29410951e-01 1.56250000e-02 2.00000000e-01 -1.10338925e+06 -1.25814762e+06 9.80917223e+11 9.99013220e+11 9.94936226e+11 
6.29410951e-01 1.56250000e-02 2.50000000e-01 -1.10338925e+06 -1.26060800e+06 9.80917158e+11 9.99056867e+11 9.95035972e+11 
6.29410951e-01 1.56250000e-02 3.00000000e-01 -1.10338925e+06 -1.26312812e+06 9.80917158e+11 9.99101432e+11 9.95137683e+11 
6.29410951e-01 1.56250000e-02 3.50000000e-01 -1.10337000e+06 -1.26578150e+06 9.80912898e+11 9.99148945e+11 9.95244376e+11 
6.29410951e-01 1.56250000e-02 4.00000000e-01 -1.10336988e+06 -1.27805125e+06 9.80912898e+11 9.99371768e+11 9.95750445e+11 
6.29410951e-01 1.56250000e-02 4.50000000e-01 -1.10336988e+06 -1.30150200e+06 9.80912898e+11 9.99807582e+11 9.96703601e+11 
6.29410951e-01 1.56250000e-02 5.00000000e-01 -1.10337000e+06 -1.32659088e+06 9.80912898e+11 9.99917027e+11 9.97736645e+11 
6.29410951e-01 1.56250000e-02 5.50000000e-01 -1.10337000e+06 -1.35875612e+06 9.80912898e+11 9.99987282e+11 9.98979469e+11 
6.29410951e-01 1.56250000e-02 6.00000000e-01 -1.10336988e+06 -1.39871475e+06 9.80912964e+11 9.99999013e+11 9.99293518e+11 
6.29410951e-01 1.56250000e-02 6.50000000e-01 -1.10337000e+06 -1.45457912e+06 9.80912833e+11 1.00000000e+12 9.99735755e+11 
6.29410951e-01 1.56250000e-02 7.00000000e-01 -1.10336988e+06 -1.53389775e+06 9.80912898e+11 9.99999996e+11 9.99937671e+11 
6.29410951e-01 1.56250000e-02 7.50000000e-01 -1.10337000e+06 -1.63275875e+06 9.80912898e+11 9.99999996e+11 9.99993770e+11 
6.29410951e-01 1.56250000e-02 8.00000000e-01 -1.10337000e+06 -1.71776488e+06 9.80912898e+11 9.99999996e+11 9.99999144e+11 
6.29410951e-01 1.56250000e-02 8.50000000e-01 -1.10336988e+06 -1.83004925e+06 9.80912964e+11 9.99999996e+11 9.99999996e+11 
6.29410951e-01 1.56250000e-02 9.00000000e-01 -1.10337000e+06 -1.87701988e+06 9.80912833e+11 1.00000000e+12 1.00000000e+12 
6.29410951e-01 1.56250000e-02 9.50000000e-01 -1.10336988e+06 -1.87702000e+06 9.80912898e+11 9.99999996e+11 9.99999996e+11 
6.29410951e-01 1.56250000e-02 1.00000000e+00 -1.10337000e+06 -1.87702000e+06 9.80912898e+11 9.99999996e+11 9.99999996e+11 
6.29410951e-01 1.25000000e-01 0.00000000e+00 -1.10339112e+06 -1.24858625e+06 8.69558714e+11 9.21656230e+11 8.97870201e+11 
6.29410951e-01 1.25000000e-01 5.00000000e-02 -1.10338975e+06 -1.25094275e+06 8.69558649e+11 9.22933133e+11 8.98550465e+11 
6.29410951e-01 1.25000000e-01 1.00000000e-01 -1.10339112e+06 -1.25327838e+06 8.69558649e+11 9.24064350e+11 8.99213623e+11 
6.29410951e-01 1.25000000e-01 1.50000000e-01 -1.10339125e+06 -1.25562062e+06 8.69558714e+11 9.25196091e+11 8.99875209e+11 
6.29410951e-01 1.25000000e-01 2.00000000e-01 -1.10339112e+06 -1.25798200e+06 8.69558714e+11 9.26335173e+11 9.00538958e+11 
6.29410951e-01 1.25000000e-01 2.50000000e-01 -1.10339112e+06 -1.26037212e+06 8.69558714e+11 9.27484805e+11 9.01207228e+11 
6.29410951e-01 1.25000000e-01 3.00000000e-01 -1.10339112e+06 -1.26281275e+06 8.69558714e+11 9.28657703e+11 9.01886509e+11 
6.29410951e-01 1.25000000e-01 3.50000000e-01 -1.10337212e+06 -1.26538088e+06 8.69551374e+11 9.29900724e+11 9.02599999e+11 
6.29410951e-01 1.25000000e-01 4.00000000e-01 -1.10337200e+06 -1.27664062e+06 8.69551309e+11 9.34979240e+11 9.05637134e+11 
6.29410951e-01 1.25000000e-01 4.50000000e-01 -1.10337200e+06 -1.29912650e+06 8.69551309e+11 9.46352620e+11 9.11942877e+11 
6.29410951e-01 1.25000000e-01 5.00000000e-01 -1.10337188e+06 -1.32360112e+06 8.69551309e+11 9.56281061e+11 9.18904046e+11 
6.29410951e-01 1.25000000e-01 5.50000000e-01 -1.10337188e+06 -1.35524338e+06 8.69551309e+11 9.68341324e+11 9.27783191e+11 
6.29410951e-01 1.25000000e-01 6.00000000e-01 -1.10337188e+06 -1.39450512e+06 8.69551243e+11 9.79834634e+11 9.36011497e+11 
6.29410951e-01 1.25000000e-01 6.50000000e-01 -1.10337188e+06 -1.44974075e+06 8.69551243e+11 9.90843044e+11 9.47699778e+11 
6.29410951e-01 1.25000000e-01 7.00000000e-01 -1.10337200e+06 -1.52872725e+06 8.69551309e+11 9.98375817e+11 9.60851476e+11 
6.29410951e-01 1.25000000e-01 7.50000000e-01 -1.10337188e+06 -1.62904650e+06 8.69551309e+11 9.99965065e+11 9.74085030e+11 
6.29410951e-01 1.25000000e-01 8.00000000e-01 -1.10337188e+06 -1.71783025e+06 8.69551309e+11 1.00000000e+12 9.82732505e+11 
6.29410951e-01 1.25000000e-01 8.50000000e-01 -1.10337188e+06 -1.82492012e+06 8.69551243e+11 1.00000000e+12 9.88812083e+11 
6.29410951e-01 1.25000000e-01 9.00000000e-01 -1.10337188e+06 -1.87217700e+06 8.69551243e+11 1.00000000e+12 9.91324471e+11 
6.29410951e-01 1.25000000e-01 9.50000000e-01 -1.10337200e+06 -1.87225938e+06 8.69551309e+11 1.00000000e+12 9.91336989e+11 
6.29410951e-01 1.25000000e-01 1.00000000e+00 -1.10337188e+06 -1.87227838e+06 8.69551309e+11 1.00000000e+12 9.91339348e+11 
6.29410951e-01 4.21875000e-01 0.00000000e+00 -1.10339112e+06 -1.24858612e+06 7.38681291e+11 7.75984644e+11 7.57605335e+11 
6.29410951e-01 4.21875000e-01 5.00000000e-02 -1.10338325e+06 -1.25065188e+06 7.38681225e+11 7.77365488e+11 7.58246146e+11 
6.29410951e-01 4.21875000e-01 1.00000000e-01 -1.10338525e+06 -1.25263488e+06 7.38681291e+11 7.78636362e+11 7.58859235e+11 
6.29410951e-01 4.21875000e-01 1.50000000e-01 -1.10338538e+06 -1.25458625e+06 7.38681291e+11 7.79893735e+11 7.59463805e+11 
6.29410951e-01 4.21875000e-01 2.00000000e-01 -1.10338538e+06 -1.25651388e+06 7.38681291e+11 7.81143769e+11 7.60063197e+11 
6.29410951e-01 4.21875000e-01 2.50000000e-01 -1.10338525e+06 -1.25842300e+06 7.38681291e+11 7.82389084e+11 7.60659050e+11 
6.29410951e-01 4.21875000e-01 3.00000000e-01 -1.10338538e+06 -1.26032275e+06 7.38681291e+11 7.83637348e+11 7.61255690e+11 
6.29410951e-01 4.21875000e-01 3.50000000e-01 -1.10337262e+06 -1.26225338e+06 7.38677293e+11 7.84919626e+11 7.61867796e+11 
6.29410951e-01 4.21875000e-01 4.00000000e-01 -1.10337212e+06 -1.26905562e+06 7.38676900e+11 7.89055537e+11 7.63997716e+11 
6.29410951e-01 4.21875000e-01 4.50000000e-01 -1.10337212e+06 -1.28405550e+06 7.38676769e+11 7.99715557e+11 7.69016070e+11 
6.29410951e-01 4.21875000e-01 5.00000000e-01 -1.10337188e+06 -1.30142700e+06 7.38676834e+11 8.11258085e+11 7.74857294e+11 
6.29410951e-01 4.21875000e-01 5.50000000e-01 -1.10337175e+06 -1.32488738e+06 7.38676769e+11 8.27052392e+11 7.82606795e+11 
6.29410951e-01 4.21875000e-01 6.00000000e-01 -1.10337175e+06 -1.35520388e+06 7.38676769e+11 8.46169571e+11 7.91147512e+11 
6.29410951e-01 4.21875000e-01 6.50000000e-01 -1.10337175e+06 -1.39896650e+06 7.38676769e+11 8.71539737e+11 8.03484795e+11 
6.29410951e-01 4.21875000e-01 7.00000000e-01 -1.10337188e+06 -1.46301762e+06 7.38676769e+11 9.02332350e+11 8.19654820e+11 
6.29410951e-01 4.21875000e-01 7.50000000e-01 -1.10337188e+06 -1.55025150e+06 7.38676834e+11 9.21246499e+11 8.39833485e+11 
6.29410951e-01 4.21875000e-01 8.00000000e-01 -1.10337175e+06 -1.63697200e+06 7.38676769e+11 9.32144611e+11 8.57923191e+11 
6.29410951e-01 4.21875000e-01 8.50000000e-01 -1.10337175e+06 -1.72288412e+06 7.38676769e+11 9.44227025e+11 8.70218007e+11 
6.29410951e-01 4.21875000e-01 9.00000000e-01 -1.10337175e+06 -1.76982675e+06 7.38676769e+11 9.56795585e+11 8.77179372e+11 
6.29410951e-01 4.21875000e-01 9.50000000e-01 -1.10337188e+06 -1.78505712e+06 7.38676769e+11 9.68715272e+11 8.78670905e+11 
6.29410951e-01 4.21875000e-01 1.00000000e+00 -1.10337188e+06 -1.78988200e+06 7.38676834e+11 9.72000854e+11 8.79151284e+11 
6.29410951e-01 1.00000000e+00 0.00000000e+00 -1.10339112e+06 -1.24858612e+06 6.29449490e+11 6.30279700e+11 6.29593997e+11 
6.29410951e-01 1.00000000e+00 5.00000000e-02 -1.10337175e+06 -1.24856450e+06 6.29449556e+11 6.30279766e+11 6.29594063e+11 
6.29410951e-01 1.00000000e+00 1.00000000e-01 -1.10337175e+06 -1.24856438e+06 6.29449490e+11 6.30279700e+11 6.29593997e+11 
6.29410951e-01 1.00000000e+00 1.50000000e-01 -1.10337175e+06 -1.24856450e+06 6.29449556e+11 6.30279766e+11 6.29594063e+11 
6.29410951e-01 1.00000000e+00 2.00000000e-01 -1.10337188e+06 -1.24856450e+06 6.29449556e+11 6.30279766e+11 6.29594063e+11 
6.29410951e-01 1.00000000e+00 2.50000000e-01 -1.10337175e+06 -1.24856450e+06 6.29449490e+11 6.30279700e+11 6.29593997e+11 
6.29410951e-01 1.00000000e+00 3.00000000e-01 -1.10337175e+06 -1.24856450e+06 6.29449490e+11 6.30279700e+11 6.29593997e+11 
6.29410951e-01 1.00000000e+00 3.50000000e-01 -1.10337175e+06 -1.24856450e+06 6.29449556e+11 6.30279766e+11 6.29594063e+11 
6.29410951e-01 1.00000000e+00 4.00000000e-01 -1.10337175e+06 -1.24856450e+06 6.29449556e+11 6.30279766e+11 6.29594063e+11 
6.29410951e-01 1.00000000e+00 4.50000000e-01 -1.10337175e+06 -1.24856450e+06 6.29449490e+11 6.30279700e+11 6.29593997e+11 
6.29410951e-01 1.00000000e+00 5.00000000e-01 -1.10337175e+06 -1.24856450e+06 6.29449490e+11 6.30279700e+11 6.29593997e+11 
6.29410951e-01 1.00000000e+00 5.50000000e-01 -1.10337175e+06 -1.24856450e+06 6.29449490e+11 6.30279700e+11 6.29593997e+11 
6.29410951e-01 1.00000000e+00 6.00000000e-01 -1.10337175e+06 -1.24856462e+06 6.29449556e+11 6.30279766e+11 6.29594063e+11 
6.29410951e-01 1.00000000e+00 6.50000000e-01 -1.10337175e+06 -1.24856462e+06 6.29449556e+11 6.30279766e+11 6.29594063e+11 
6.29410951e-01 1.00000000e+00 7.00000000e-01 -1.10337175e+06 -1.24856450e+06 6.29449490e+11 6.30279700e+11 6.29593997e+11 
6.29410951e-01 1.00000000e+00 7.50000000e-01 -1.10337175e+06 -1.24856450e+06 6.29449490e+11 6.30279700e+11 6.29593997e+11 
6.29410951e-01 1.00000000e+00 8.00000000e-01 -1.10337175e+06 -1.24856450e+06 6.29449490e+11 6.30279700e+11 6.29593997e+11 
6.29410951e-01 1.00000000e+00 8.50000000e-01 -1.10337175e+06 -1.24856462e+06 6.29449556e+11 6.30279766e+11 6.29594063e+11 
6.29410951e-01 1.00000000e+00 9.00000000e-01 -1.10337175e+06 -1.24856462e+06 6.29449556e+11 6.30279766e+11 6.29594063e+11 
6.29410951e-01 1.00000000e+00 9.50000000e-01 -1.10337175e+06 -1.24856450e+06 6.29449490e+11 6.30279700e+11 6.29593997e+11 
6.29410951e-01 1.00000000e+00 1.00000000e+00 -1.10337175e+06 -1.24856450e+06 6.29449490e+11 6.30279700e+11 6.29593997e+11 
7.09262071e-01 0.00000000e+00 0.00000000e+00 -1.24207962e+06 -1.40084700e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
7.09262071e-01 0.00000000e+00 5.00000000e-02 -1.24207950e+06 -1.40271838e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
7.09262071e-01 0.00000000e+00 1.00000000e-01 -1.24207950e+06 -1.40461375e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
7.09262071e-01 0.00000000e+00 1.50000000e-01 -1.24207975e+06 -1.40652038e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
7.09262071e-01 0.00000000e+00 2.00000000e-01 -1.24207975e+06 -1.40845200e+06 1.00000000e+12 1.00000000e+12 1.00000000e+12 
7.09262071e-01 0.00000000e+00 2.50000000e-01 -1.24207962e+06 -1.41042188e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
7.09262071e-01 0.00000000e+00 3.00000000e-01 -1.24207962e+06 -1.41244350e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
7.09262071e-01 0.00000000e+00 3.50000000e-01 -1.24205788e+06 -1.41457512e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
7.09262071e-01 0.00000000e+00 4.00000000e-01 -1.24205788e+06 -1.42432212e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
7.09262071e-01 0.00000000e+00 4.50000000e-01 -1.24205800e+06 -1.44291162e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
7.09262071e-01 0.00000000e+00 5.00000000e-01 -1.24205788e+06 -1.46280412e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
7.09262071e-01 0.00000000e+00 5.50000000e-01 -1.24205800e+06 -1.48815388e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
7.09262071e-01 0.00000000e+00 6.00000000e-01 -1.24205788e+06 -1.51971862e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
7.09262071e-01 0.00000000e+00 6.50000000e-01 -1.24205788e+06 -1.56381162e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
7.09262071e-01 0.00000000e+00 7.00000000e-01 -1.24205800e+06 -1.62647175e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
7.09262071e-01 0.00000000e+00 7.50000000e-01 -1.24205788e+06 -1.70613988e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
7.09262071e-01 0.00000000e+00 8.00000000e-01 -1.24205800e+06 -1.77694138e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
7.09262071e-01 0.00000000e+00 8.50000000e-01 -1.24205788e+06 -1.85900188e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
7.09262071e-01 0.00000000e+00 9.00000000e-01 -1.24205788e+06 -1.88743450e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
7.09262071e-01 0.00000000e+00 9.50000000e-01 -1.24205800e+06 -1.88743450e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
7.09262071e-01 0.00000000e+00 1.00000000e+00 -1.24205788e+06 -1.88743450e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
7.09262071e-01 1.56250000e-02 0.00000000e+00 -1.24202288e+06 -1.40078462e+06 9.99175487e+11 9.99987216e+11 9.99887536e+11 
7.09262071e-01 1.56250000e-02 5.00000000e-02 -1.24202225e+06 -1.40265562e+06 9.99175487e+11 9.99988920e+11 9.99889699e+11 
7.09262071e-01 1.56250000e-02 1.00000000e-01 -1.24202275e+06 -1.40454588e+06 9.99175553e+11 9.99989445e+11 9.99892058e+11 
7.09262071e-01 1.56250000e-02 1.50000000e-01 -1.24202275e+06 -1.40644938e+06 9.99175553e+11 9.99989903e+11 9.99894352e+11 
7.09262071e-01 1.56250000e-02 2.00000000e-01 -1.24202275e+06 -1.40837800e+06 9.99175487e+11 9.99990362e+11 9.99896515e+11 
7.09262071e-01 1.56250000e-02 2.50000000e-01 -1.24202288e+06 -1.41034238e+06 9.99175487e+11 9.99990886e+11 9.99898939e+11 
7.09262071e-01 1.56250000e-02 3.00000000e-01 -1.24202288e+06 -1.41235800e+06 9.99175619e+11 9.99991411e+11 9.99901364e+11 
7.09262071e-01 1.56250000e-02 3.50000000e-01 -1.24200112e+06 -1.41448312e+06 9.99175356e+11 9.99991804e+11 9.99903724e+11 
7.09262071e-01 1.56250000e-02 4.00000000e-01 -1.24200112e+06 -1.42421900e+06 9.99175291e+11 9.99994229e+11 9.99915520e+11 
7.09262071e-01 1.56250000e-02 4.50000000e-01 -1.24200112e+06 -1.44278038e+06 9.99175356e+11 9.99998882e+11 9.99937606e+11 
7.09262071e-01 1.56250000e-02 5.00000000e-01 -1.24200112e+06 -1.46264500e+06 9.99175356e+11 9.99999668e+11 9.99961526e+11 
7.09262071e-01 1.56250000e-02 5.50000000e-01 -1.24200125e+06 -1.48798475e+06 9.99175356e+11 1.00000000e+12 9.99989969e+11 
7.09262071e-01 1.56250000e-02 6.00000000e-01 -1.24200125e+06 -1.51952150e+06 9.99175356e+11 9.99999930e+11 9.99993246e+11 
7.09262071e-01 1.56250000e-02 6.50000000e-01 -1.24200112e+06 -1.56358075e+06 9.99175291e+11 9.99999996e+11 9.99998030e+11 
7.09262071e-01 1.56250000e-02 7.00000000e-01 -1.24200112e+06 -1.62618538e+06 9.99175356e+11 1.00000000e+12 9.99999734e+11 
7.09262071e-01 1.56250000e-02 7.50000000e-01 -1.24200112e+06 -1.70551375e+06 9.99175356e+11 1.00000000e+12 1.00000000e+12 
7.09262071e-01 1.56250000e-02 8.00000000e-01 -1.24200125e+06 -1.77564425e+06 9.99175356e+11 1.00000000e+12 1.00000000e+12 
7.09262071e-01 1.56250000e-02 8.50000000e-01 -1.24200125e+06 -1.85869325e+06 9.99175356e+11 9.99999930e+11 9.99999930e+11 
7.09262071e-01 1.56250000e-02 9.00000000e-01 -1.24200112e+06 -1.88713375e+06 9.99175291e+11 9.99999996e+11 9.99999996e+11 
7.09262071e-01 1.56250000e-02 9.50000000e-01 -1.24200112e+06 -1.88713388e+06 9.99175356e+11 1.00000000e+12 1.00000000e+12 
7.09262071e-01 1.56250000e-02 1.00000000e+00 -1.24200112e+06 -1.88713375e+06 9.99175356e+11 1.00000000e+12 1.00000000e+12 
7.09262071e-01 1.25000000e-01 0.00000000e+00 -1.24207950e+06 -1.40084712e+06 9.36944009e+11 9.66422561e+11 9.53484575e+11 
7.09262071e-01 1.25000000e-01 5.00000000e-02 -1.24207638e+06 -1.40270588e+06 9.36944009e+11 9.67059374e+11 9.53840959e+11 
7.09262071e-01 1.25000000e-01 1.00000000e-01 -1.24207912e+06 -1.40456212e+06 9.36944075e+11 9.67610008e+11 9.54189218e+11 
7.09262071e-01 1.25000000e-01 1.50000000e-01 -1.24207925e+06 -1.40643188e+06 9.36944009e+11 9.68161165e+11 9.54536952e+11 
7.09262071e-01 1.25000000e-01 2.00000000e-01 -1.24207912e+06 -1.40832112e+06 9.36944009e+11 9.68716648e+11 9.54886455e+11 
7.09262071e-01 1.25000000e-01 2.50000000e-01 -1.24207900e+06 -1.41023825e+06 9.36944009e+11 9.69277702e+11 9.55238515e+11 
7.09262071e-01 1.25000000e-01 3.00000000e-01 -1.24207912e+06 -1.41220025e+06 9.36944075e+11 9.69850487e+11 9.55596734e+11 
7.09262071e-01 1.25000000e-01 3.50000000e-01 -1.24205800e+06 -1.41426762e+06 9.36939553e+11 9.70458923e+11 9.55973435e+11 
7.09262071e-01 1.25000000e-01 4.00000000e-01 -1.24205788e+06 -1.42357275e+06 9.36939553e+11 9.73026755e+11 9.57623566e+11 
7.09262071e-01 1.25000000e-01 4.50000000e-01 -1.24205800e+06 -1.44165525e+06 9.36939553e+11 9.78610487e+11 9.60964002e+11 
7.09262071e-01 1.25000000e-01 5.00000000e-01 -1.24205788e+06 -1.46118362e+06 9.36939553e+11 9.83162094e+11 9.64632642e+11 
7.09262071e-01 1.25000000e-01 5.50000000e-01 -1.24205788e+06 -1.48629338e+06 9.36939618e+11 9.88520776e+11 9.69280389e+11 
7.09262071e-01 1.25000000e-01 6.00000000e-01 -1.24205800e+06 -1.51745225e+06 9.36939684e+11 9.93282228e+11 9.73301744e+11 
7.09262071e-01 1.25000000e-01 6.50000000e-01 -1.24205788e+06 -1.56114938e+06 9.36939684e+11 9.97426659e+11 9.79004162e+11 
7.09262071e-01 1.25000000e-01 7.00000000e-01 -1.24205800e+06 -1.62344912e+06 9.36939553e+11 9.99849984e+11 9.85083412e+11 
7.09262071e-01 1.25000000e-01 7.50000000e-01 -1.24205788e+06 -1.70204288e+06 9.36939553e+11 1.00000000e+12 9.90830068e+11 
7.09262071e-01 1.25000000e-01 8.00000000e-01 -1.24205788e+06 -1.77098738e+06 9.36939618e+11 1.00000000e+12 9.94264285e+11 
7.09262071e-01 1.25000000e-01 8.50000000e-01 -1.24205800e+06 -1.85575488e+06 9.36939684e+11 1.00000000e+12 9.96672930e+11 
7.09262071e-01 1.25000000e-01 9.00000000e-01 -1.24205788e+06 -1.88740488e+06 9.36939684e+11 1.00000000e+12 9.97583618e+11 
7.09262071e-01 1.25000000e-01 9.50000000e-01 -1.24205800e+06 -1.88741800e+06 9.36939553e+11 1.00000000e+12 9.97585781e+11 
7.09262071e-01 1.25000000e-01 1.00000000e+00 -1.24205788e+06 -1.88742062e+06 9.36939553e+11 1.00000000e+12 9.97586108e+11 
7.09262071e-01 4.21875000e-01 0.00000000e+00 -1.24207962e+06 -1.40084712e+06 8.13237273e+11 8.43205837e+11 8.28561490e+11 
7.09262071e-01 4.21875000e-01 5.00000000e-02 -1.24206862e+06 -1.40251225e+06 8.13237273e+11 8.44270666e+11 8.29061857e+11 
7.09262071e-01 4.21875000e-01 1.00000000e-01 -1.24207062e+06 -1.40412662e+06 8.13237273e+11 8.45248725e+11 8.29541646e+11 
7.09262071e-01 4.21875000e-01 1.50000000e-01 -1.24207088e+06 -1.40572288e+06 8.13237338e+11 8.46217806e+11 8.30015406e+11 
7.09262071e-01 4.21875000e-01 2.00000000e-01 -1.24207075e+06 -1.40730650e+06 8.13237338e+11 8.47182758e+11 8.30485889e+11 
7.09262071e-01 4.21875000e-01 2.50000000e-01 -1.24207075e+06 -1.40888200e+06 8.13237273e+11 8.48145678e+11 8.30954340e+11 
7.09262071e-01 4.21875000e-01 3.00000000e-01 -1.24207075e+06 -1.41045838e+06 8.13237273e+11 8.49113252e+11 8.31424496e+11 
